State,Date,Daily Actual,Daily Normal,Daily Departure Per,Daily Category,Week Date,Weekly Actual,"Weekly 
Normal",Weekly Departure Per,Weekly Category,Cumulative Date,"Cumulative 
Actual",Cumulative Normal,Cumulative Departue Per,Cumulative Category,Monthly Date,Monthly Acutual,Monthly Normal,Monthly Departure Per,Monthly Category
ANDAMAN & NICOBAR (UT),2026-09-09,41,15.9,158%,LE,03-09-2026 To 09-09-2026,160.7,99.3,62%,LE,01-06-2026 To 09-09-2026,1425.2,1328.8,7%,"N","From 01-09-2026 To 09-09-2026",164.8,126.6,30%,"E"
ANDAMAN & NICOBAR (UT),2026-09-10,21.8,12.7,72%,LE,03-09-2026 To 09-09-2026,160.7,99.3,62%,LE,01-06-2026 To 10-09-2026,1447,1341.5,8%,"N","From 01-09-2026 To 10-09-2026",186.6,139.3,34%,"E"
ANDAMAN & NICOBAR (UT),2026-09-11,20.1,11.3,78%,LE,03-09-2026 To 09-09-2026,160.7,99.3,62%,LE,01-06-2026 To 11-09-2026,1467.1,1352.8,8%,"N","From 01-09-2026 To 11-09-2026",206.7,150.6,37%,"E"
ANDAMAN & NICOBAR (UT),2026-09-12,9.3,12.8,-28%,D,03-09-2026 To 09-09-2026,160.7,99.3,62%,LE,01-06-2026 To 12-09-2026,1476.4,1365.6,8%,"N","From 01-09-2026 To 12-09-2026",215.9,163.4,32%,"E"
ANDAMAN & NICOBAR (UT),2026-09-13,6.8,15.1,-55%,D,03-09-2026 To 09-09-2026,160.7,99.3,62%,LE,01-06-2026 To 13-09-2026,1483.1,1380.7,7%,"N","From 01-09-2026 To 13-09-2026",222.7,178.5,25%,"E"
ANDAMAN & NICOBAR (UT),2026-09-14,1.2,13.7,-91%,LD,03-09-2026 To 09-09-2026,160.7,99.3,62%,LE,01-06-2026 To 14-09-2026,1484.3,1394.4,6%,"N","From 01-09-2026 To 14-09-2026",223.9,192.2,16%,"N"
ANDAMAN & NICOBAR (UT),2026-09-15,4.8,16,-70%,LD,03-09-2026 To 09-09-2026,160.7,99.3,62%,LE,01-06-2026 To 15-09-2026,1489.1,1410.4,6%,"N","From 01-09-2026 To 15-09-2026",228.6,208.2,10%,"N"
ANDAMAN & NICOBAR (UT),2026-09-16,23.1,14.2,63%,LE,10-09-2026 To 16-09-2026,86.9,95.8,-9%,N,01-06-2026 To 16-09-2026,1512.2,1424.6,6%,"N","From 01-09-2026 To 16-09-2026",251.7,222.4,13%,"N"
ANDAMAN & NICOBAR (UT),2026-09-17,5.8,16.3,-64%,LD,10-09-2026 To 16-09-2026,86.9,95.8,-9%,N,01-06-2026 To 17-09-2026,1518,1440.9,5%,"N","From 01-09-2026 To 17-09-2026",257.5,238.7,8%,"N"
ANDAMAN & NICOBAR (UT),2026-09-18,34.8,17.3,101%,LE,10-09-2026 To 16-09-2026,86.9,95.8,-9%,N,01-06-2026 To 18-09-2026,1552.8,1458.2,6%,"N","From 01-09-2026 To 18-09-2026",292.3,256,14%,"N"
ANDAMAN & NICOBAR (UT),2026-09-19,31.9,18.5,73%,LE,10-09-2026 To 16-09-2026,86.9,95.8,-9%,N,01-06-2026 To 19-09-2026,1584.7,1476.7,7%,"N","From 01-09-2026 To 19-09-2026",324.3,274.5,18%,"N"
ANDHRA PRADESH,2026-08-19,1.7,3.9,-56%,D,13-08-2026 To 19-08-2026,9.8,31.4,-69%,LD,01-06-2026 To 19-08-2026,192.3,311.2,-38%,"D","From 01-08-2026 To 19-08-2026",46.4,86,-46%,"D"
ANDHRA PRADESH,2026-08-20,1,4.8,-79%,LD,13-08-2026 To 19-08-2026,9.8,31.4,-69%,LD,01-06-2026 To 20-08-2026,193.4,316,-39%,"D","From 01-08-2026 To 20-08-2026",47.4,90.8,-48%,"D"
ANDHRA PRADESH,2026-08-21,0.9,4.9,-81%,LD,13-08-2026 To 19-08-2026,9.8,31.4,-69%,LD,01-06-2026 To 21-08-2026,194.3,320.9,-39%,"D","From 01-08-2026 To 21-08-2026",48.4,95.7,-49%,"D"
ANDHRA PRADESH,2026-08-22,0.9,5.8,-84%,LD,13-08-2026 To 19-08-2026,9.8,31.4,-69%,LD,01-06-2026 To 22-08-2026,195.2,326.7,-40%,"D","From 01-08-2026 To 22-08-2026",49.3,101.5,-51%,"D"
ANDHRA PRADESH,2026-08-23,6.3,5,26%,E,13-08-2026 To 19-08-2026,9.8,31.4,-69%,LD,01-06-2026 To 23-08-2026,201.5,331.7,-39%,"D","From 01-08-2026 To 23-08-2026",55.6,106.5,-48%,"D"
ANDHRA PRADESH,2026-08-24,5.2,5.2,0%,N,13-08-2026 To 19-08-2026,9.8,31.4,-69%,LD,01-06-2026 To 24-08-2026,206.7,336.9,-39%,"D","From 01-08-2026 To 24-08-2026",60.8,111.7,-46%,"D"
ANDHRA PRADESH,2026-08-25,4,4.6,-12%,N,13-08-2026 To 19-08-2026,9.8,31.4,-69%,LD,01-06-2026 To 25-08-2026,210.7,341.5,-38%,"D","From 01-08-2026 To 25-08-2026",64.8,116.3,-44%,"D"
ANDHRA PRADESH,2026-08-26,0.9,5.2,-83%,LD,20-08-2026 To 26-08-2026,19.3,35.5,-46%,D,01-06-2026 To 26-08-2026,211.6,346.7,-39%,"D","From 01-08-2026 To 26-08-2026",65.7,121.5,-46%,"D"
ANDHRA PRADESH,2026-08-27,1,5.4,-81%,LD,20-08-2026 To 26-08-2026,19.3,35.5,-46%,D,01-06-2026 To 27-08-2026,212.6,352.1,-40%,"D","From 01-08-2026 To 27-08-2026",66.7,126.9,-47%,"D"
ANDHRA PRADESH,2026-08-28,0.3,3.9,-92%,LD,20-08-2026 To 26-08-2026,19.3,35.5,-46%,D,01-06-2026 To 28-08-2026,212.9,356,-40%,"D","From 01-08-2026 To 28-08-2026",67,130.8,-49%,"D"
ANDHRA PRADESH,2026-08-29,0.3,4.3,-92%,LD,20-08-2026 To 26-08-2026,19.3,35.5,-46%,D,01-06-2026 To 29-08-2026,213.3,360.3,-41%,"D","From 01-08-2026 To 29-08-2026",67.4,135.1,-50%,"D"
ANDHRA PRADESH,2026-08-30,0.6,4.6,-88%,LD,20-08-2026 To 26-08-2026,19.3,35.5,-46%,D,01-06-2026 To 30-08-2026,213.8,364.9,-41%,"D","From 01-08-2026 To 30-08-2026",67.9,139.7,-51%,"D"
ANDHRA PRADESH,2026-08-31,1,4.6,-79%,LD,20-08-2026 To 26-08-2026,19.3,35.5,-46%,D,01-06-2026 To 31-08-2026,214.8,369.5,-42%,"D","From 01-08-2026 To 31-08-2026",68.9,144.3,-52%,"D"
ANDHRA PRADESH,2026-09-01,0.2,4.1,-96%,LD,20-08-2026 To 26-08-2026,19.3,35.5,-46%,D,01-06-2026 To 01-09-2026,215,373.6,-42%,"D","From 01-08-2026 To 31-08-2026",68.9,144.3,-52%,"D"
ANDHRA PRADESH,2026-09-02,0.4,5,-92%,LD,27-08-2026 To 02-09-2026,3.7,31.9,-88%,LD,01-06-2026 To 02-09-2026,215.4,378.6,-43%,"D","From 01-09-2026 To 02-09-2026",0.6,9.1,-94%,LD
ANDHRA PRADESH,2026-09-03,1.2,4.6,-74%,LD,27-08-2026 To 02-09-2026,3.7,31.9,-88%,LD,01-06-2026 To 03-09-2026,216.6,383.2,-43%,"D","From 01-09-2026 To 03-09-2026",1.8,13.7,-87%,LD
ANDHRA PRADESH,2026-09-04,1.6,4.9,-68%,LD,27-08-2026 To 02-09-2026,3.7,31.9,-88%,LD,01-06-2026 To 04-09-2026,218.1,388.1,-44%,"D","From 01-09-2026 To 04-09-2026",3.3,18.6,-82%,LD
ANDHRA PRADESH,2026-09-05,0.7,4.4,-84%,LD,27-08-2026 To 02-09-2026,3.7,31.9,-88%,LD,01-06-2026 To 05-09-2026,218.8,392.5,-44%,"D","From 01-09-2026 To 05-09-2026",4,23,-82%,LD
ANDHRA PRADESH,2026-09-06,1.1,3.9,-71%,LD,27-08-2026 To 02-09-2026,3.7,31.9,-88%,LD,01-06-2026 To 06-09-2026,220,396.4,-45%,"D","From 01-09-2026 To 06-09-2026",5.2,26.9,-81%,LD
ANDHRA PRADESH,2026-09-07,2.4,4.5,-47%,D,27-08-2026 To 02-09-2026,3.7,31.9,-88%,LD,01-06-2026 To 07-09-2026,222.4,400.9,-45%,"D","From 01-09-2026 To 07-09-2026",7.6,31.4,-76%,LD
ANDHRA PRADESH,2026-09-08,2.8,3.6,-23%,D,27-08-2026 To 02-09-2026,3.7,31.9,-88%,LD,01-06-2026 To 08-09-2026,225.1,404.5,-44%,"D","From 01-09-2026 To 08-09-2026",10.3,35,-71%,LD
ANDHRA PRADESH,2026-09-09,2.4,4,-40%,D,03-09-2026 To 09-09-2026,12.2,29.9,-59%,LD,01-06-2026 To 09-09-2026,227.5,408.5,-44%,"D","From 01-09-2026 To 09-09-2026",12.7,39,-67%,LD
ANDHRA PRADESH,2026-09-10,0.9,4.1,-79%,LD,03-09-2026 To 09-09-2026,12.2,29.9,-59%,LD,01-06-2026 To 10-09-2026,228.4,412.6,-45%,"D","From 01-09-2026 To 10-09-2026",13.6,43.1,-68%,LD
ANDHRA PRADESH,2026-09-11,4.9,5.7,-15%,N,03-09-2026 To 09-09-2026,12.2,29.9,-59%,LD,01-06-2026 To 11-09-2026,233.3,418.3,-44%,"D","From 01-09-2026 To 11-09-2026",18.4,48.8,-62%,LD
ANDHRA PRADESH,2026-09-12,4.2,4.5,-8%,N,03-09-2026 To 09-09-2026,12.2,29.9,-59%,LD,01-06-2026 To 12-09-2026,237.4,422.8,-44%,"D","From 01-09-2026 To 12-09-2026",22.6,53.3,-58%,"D"
ANDHRA PRADESH,2026-09-13,8.3,4.2,97%,LE,03-09-2026 To 09-09-2026,12.2,29.9,-59%,LD,01-06-2026 To 13-09-2026,245.7,427,-42%,"D","From 01-09-2026 To 13-09-2026",30.9,57.5,-46%,"D"
ANDHRA PRADESH,2026-09-14,0.9,4.9,-81%,LD,03-09-2026 To 09-09-2026,12.2,29.9,-59%,LD,01-06-2026 To 14-09-2026,246.6,431.9,-43%,"D","From 01-09-2026 To 14-09-2026",31.8,62.4,-49%,"D"
ANDHRA PRADESH,2026-09-15,4.5,5.7,-22%,D,03-09-2026 To 09-09-2026,12.2,29.9,-59%,LD,01-06-2026 To 15-09-2026,251.1,437.6,-43%,"D","From 01-09-2026 To 15-09-2026",36.3,68.1,-47%,"D"
ANDHRA PRADESH,2026-09-16,4.2,4.7,-10%,N,10-09-2026 To 16-09-2026,27.8,33.8,-18%,N,01-06-2026 To 16-09-2026,255.3,442.3,-42%,"D","From 01-09-2026 To 16-09-2026",40.5,72.8,-44%,"D"
ANDHRA PRADESH,2026-09-17,1.5,5.6,-72%,LD,10-09-2026 To 16-09-2026,27.8,33.8,-18%,N,01-06-2026 To 17-09-2026,256.9,447.9,-43%,"D","From 01-09-2026 To 17-09-2026",42,78.4,-46%,"D"
ANDHRA PRADESH,2026-09-18,5,6.5,-23%,D,10-09-2026 To 16-09-2026,27.8,33.8,-18%,N,01-06-2026 To 18-09-2026,261.9,454.4,-42%,"D","From 01-09-2026 To 18-09-2026",47,84.9,-45%,"D"
ANDHRA PRADESH,2026-09-19,3.1,6.6,-53%,D,10-09-2026 To 16-09-2026,27.8,33.8,-18%,N,01-06-2026 To 19-09-2026,265,461,-43%,"D","From 01-09-2026 To 19-09-2026",50.1,91.5,-45%,"D"
ARUNACHAL PRADESH,2026-08-19,2.6,10.5,-75%,LD,13-08-2026 To 19-08-2026,34.6,84.4,-59%,LD,01-06-2026 To 19-08-2026,721.5,1189.7,-39%,"D","From 01-08-2026 To 19-08-2026",139.6,205.8,-32%,"D"
ARUNACHAL PRADESH,2026-08-20,17.1,11.9,44%,E,13-08-2026 To 19-08-2026,34.6,84.4,-59%,LD,01-06-2026 To 20-08-2026,738.6,1201.6,-39%,"D","From 01-08-2026 To 20-08-2026",156.7,217.7,-28%,"D"
ARUNACHAL PRADESH,2026-08-21,1.3,11.4,-88%,LD,13-08-2026 To 19-08-2026,34.6,84.4,-59%,LD,01-06-2026 To 21-08-2026,739.9,1213,-39%,"D","From 01-08-2026 To 21-08-2026",158,229.1,-31%,"D"
ARUNACHAL PRADESH,2026-08-22,6.9,15.5,-56%,D,13-08-2026 To 19-08-2026,34.6,84.4,-59%,LD,01-06-2026 To 22-08-2026,746.8,1228.5,-39%,"D","From 01-08-2026 To 22-08-2026",164.9,244.6,-33%,"D"
ARUNACHAL PRADESH,2026-08-23,1,13.2,-92%,LD,13-08-2026 To 19-08-2026,34.6,84.4,-59%,LD,01-06-2026 To 23-08-2026,747.8,1241.7,-40%,"D","From 01-08-2026 To 23-08-2026",165.9,257.8,-36%,"D"
ARUNACHAL PRADESH,2026-08-24,3.4,12.9,-74%,LD,13-08-2026 To 19-08-2026,34.6,84.4,-59%,LD,01-06-2026 To 24-08-2026,750.8,1254.6,-40%,"D","From 01-08-2026 To 24-08-2026",168.9,270.7,-38%,"D"
ARUNACHAL PRADESH,2026-08-25,8.6,12.2,-30%,D,13-08-2026 To 19-08-2026,34.6,84.4,-59%,LD,01-06-2026 To 25-08-2026,757.3,1266.8,-40%,"D","From 01-08-2026 To 25-08-2026",175.4,282.9,-38%,"D"
ARUNACHAL PRADESH,2026-08-26,7.2,9.7,-26%,D,20-08-2026 To 26-08-2026,43,86.8,-50%,D,01-06-2026 To 26-08-2026,764.4,1276.5,-40%,"D","From 01-08-2026 To 26-08-2026",182.6,292.6,-38%,"D"
ARUNACHAL PRADESH,2026-08-27,0.7,11.4,-94%,LD,20-08-2026 To 26-08-2026,43,86.8,-50%,D,01-06-2026 To 27-08-2026,765,1287.9,-41%,"D","From 01-08-2026 To 27-08-2026",183.2,304,-40%,"D"
ARUNACHAL PRADESH,2026-08-28,8.7,9,-3%,N,20-08-2026 To 26-08-2026,43,86.8,-50%,D,01-06-2026 To 28-08-2026,773.3,1296.9,-40%,"D","From 01-08-2026 To 28-08-2026",191.4,313,-39%,"D"
ARUNACHAL PRADESH,2026-08-29,3.7,9.3,-60%,LD,20-08-2026 To 26-08-2026,43,86.8,-50%,D,01-06-2026 To 29-08-2026,777,1306.2,-41%,"D","From 01-08-2026 To 29-08-2026",195.1,322.3,-39%,"D"
ARUNACHAL PRADESH,2026-08-30,1.4,11.3,-88%,LD,20-08-2026 To 26-08-2026,43,86.8,-50%,D,01-06-2026 To 30-08-2026,778.3,1317.5,-41%,"D","From 01-08-2026 To 30-08-2026",196.4,333.6,-41%,"D"
ARUNACHAL PRADESH,2026-08-31,10.6,9.6,11%,N,20-08-2026 To 26-08-2026,43,86.8,-50%,D,01-06-2026 To 31-08-2026,789,1327.1,-41%,"D","From 01-08-2026 To 31-08-2026",207.1,343.2,-40%,"D"
ARUNACHAL PRADESH,2026-09-01,20.8,9.9,111%,LE,20-08-2026 To 26-08-2026,43,86.8,-50%,D,01-06-2026 To 01-09-2026,809.8,1337,-39%,"D","From 01-08-2026 To 31-08-2026",207.1,343.2,-40%,"D"
ARUNACHAL PRADESH,2026-09-02,5.5,10.2,-46%,D,27-08-2026 To 02-09-2026,50.8,70.7,-28%,D,01-06-2026 To 02-09-2026,815.3,1347.2,-39%,"D","From 01-09-2026 To 02-09-2026",26.3,20.1,31%,"E"
ARUNACHAL PRADESH,2026-09-03,3.4,11.7,-71%,LD,27-08-2026 To 02-09-2026,50.8,70.7,-28%,D,01-06-2026 To 03-09-2026,818.7,1358.9,-40%,"D","From 01-09-2026 To 03-09-2026",29.7,31.8,-7%,"N"
ARUNACHAL PRADESH,2026-09-04,4.1,12.4,-67%,LD,27-08-2026 To 02-09-2026,50.8,70.7,-28%,D,01-06-2026 To 04-09-2026,822.8,1371.3,-40%,"D","From 01-09-2026 To 04-09-2026",33.8,44.2,-23%,"D"
ARUNACHAL PRADESH,2026-09-05,6.2,11.7,-47%,D,27-08-2026 To 02-09-2026,50.8,70.7,-28%,D,01-06-2026 To 05-09-2026,829,1383,-40%,"D","From 01-09-2026 To 05-09-2026",40,55.9,-28%,"D"
ARUNACHAL PRADESH,2026-09-06,4.7,12.2,-61%,LD,27-08-2026 To 02-09-2026,50.8,70.7,-28%,D,01-06-2026 To 06-09-2026,833.7,1395.2,-40%,"D","From 01-09-2026 To 06-09-2026",44.8,68.1,-34%,"D"
ARUNACHAL PRADESH,2026-09-07,2.4,8.8,-73%,LD,27-08-2026 To 02-09-2026,50.8,70.7,-28%,D,01-06-2026 To 07-09-2026,836.1,1404,-40%,"D","From 01-09-2026 To 07-09-2026",47.2,76.9,-39%,"D"
ARUNACHAL PRADESH,2026-09-08,2.5,9.3,-73%,LD,27-08-2026 To 02-09-2026,50.8,70.7,-28%,D,01-06-2026 To 08-09-2026,838.6,1413.3,-41%,"D","From 01-09-2026 To 08-09-2026",49.7,86.2,-42%,"D"
ARUNACHAL PRADESH,2026-09-09,7.2,9.9,-27%,D,03-09-2026 To 09-09-2026,30.6,76,-60%,LD,01-06-2026 To 09-09-2026,845.8,1423.2,-41%,"D","From 01-09-2026 To 09-09-2026",56.9,96.1,-41%,"D"
ARUNACHAL PRADESH,2026-09-10,0.5,11.6,-95%,LD,03-09-2026 To 09-09-2026,30.6,76,-60%,LD,01-06-2026 To 10-09-2026,846.3,1434.8,-41%,"D","From 01-09-2026 To 10-09-2026",57.4,107.7,-47%,"D"
ARUNACHAL PRADESH,2026-09-11,0.3,12.9,-97%,LD,03-09-2026 To 09-09-2026,30.6,76,-60%,LD,01-06-2026 To 11-09-2026,846.7,1447.7,-42%,"D","From 01-09-2026 To 11-09-2026",57.7,120.6,-52%,"D"
ARUNACHAL PRADESH,2026-09-12,8,14.3,-44%,D,03-09-2026 To 09-09-2026,30.6,76,-60%,LD,01-06-2026 To 12-09-2026,854.7,1462,-42%,"D","From 01-09-2026 To 12-09-2026",65.7,134.9,-51%,"D"
ARUNACHAL PRADESH,2026-09-13,5,16,-69%,LD,03-09-2026 To 09-09-2026,30.6,76,-60%,LD,01-06-2026 To 13-09-2026,859.6,1478,-42%,"D","From 01-09-2026 To 13-09-2026",70.7,150.9,-53%,"D"
ARUNACHAL PRADESH,2026-09-14,4.3,16,-73%,LD,03-09-2026 To 09-09-2026,30.6,76,-60%,LD,01-06-2026 To 14-09-2026,864,1494,-42%,"D","From 01-09-2026 To 14-09-2026",75,166.9,-55%,"D"
ARUNACHAL PRADESH,2026-09-15,2.7,14.8,-82%,LD,03-09-2026 To 09-09-2026,30.6,76,-60%,LD,01-06-2026 To 15-09-2026,866.6,1508.8,-43%,"D","From 01-09-2026 To 15-09-2026",77.7,181.7,-57%,"D"
ARUNACHAL PRADESH,2026-09-16,9.7,14.4,-33%,D,10-09-2026 To 16-09-2026,30.5,100,-70%,LD,01-06-2026 To 16-09-2026,876.3,1523.2,-42%,"D","From 01-09-2026 To 16-09-2026",87.3,196.1,-55%,"D"
ARUNACHAL PRADESH,2026-09-17,24.1,12.4,94%,LE,10-09-2026 To 16-09-2026,30.5,100,-70%,LD,01-06-2026 To 17-09-2026,900.4,1535.6,-41%,"D","From 01-09-2026 To 17-09-2026",111.4,208.5,-47%,"D"
ARUNACHAL PRADESH,2026-09-18,14.4,9.5,52%,E,10-09-2026 To 16-09-2026,30.5,100,-70%,LD,01-06-2026 To 18-09-2026,914.8,1545.1,-41%,"D","From 01-09-2026 To 18-09-2026",125.8,218,-42%,"D"
ARUNACHAL PRADESH,2026-09-19,0.4,9.7,-96%,LD,10-09-2026 To 16-09-2026,30.5,100,-70%,LD,01-06-2026 To 19-09-2026,915.2,1554.8,-41%,"D","From 01-09-2026 To 19-09-2026",126.2,227.7,-45%,"D"
ASSAM,2026-08-19,5.8,10.3,-43%,D,13-08-2026 To 19-08-2026,56.5,78,-28%,D,01-06-2026 To 19-08-2026,804.6,1066.3,-25%,"D","From 01-08-2026 To 19-08-2026",178.8,205.6,-13%,"N"
ASSAM,2026-08-20,10.8,10.2,6%,N,13-08-2026 To 19-08-2026,56.5,78,-28%,D,01-06-2026 To 20-08-2026,815.4,1076.5,-24%,"D","From 01-08-2026 To 20-08-2026",189.6,215.8,-12%,"N"
ASSAM,2026-08-21,19.1,12.1,58%,E,13-08-2026 To 19-08-2026,56.5,78,-28%,D,01-06-2026 To 21-08-2026,834.2,1088.6,-23%,"D","From 01-08-2026 To 21-08-2026",208.4,227.9,-9%,"N"
ASSAM,2026-08-22,6.5,11.2,-42%,D,13-08-2026 To 19-08-2026,56.5,78,-28%,D,01-06-2026 To 22-08-2026,840.6,1099.8,-24%,"D","From 01-08-2026 To 22-08-2026",214.8,239.1,-10%,"N"
ASSAM,2026-08-23,4.9,11.4,-57%,D,13-08-2026 To 19-08-2026,56.5,78,-28%,D,01-06-2026 To 23-08-2026,845.2,1111.2,-24%,"D","From 01-08-2026 To 23-08-2026",219.4,250.5,-12%,"N"
ASSAM,2026-08-24,10.9,12.7,-14%,N,13-08-2026 To 19-08-2026,56.5,78,-28%,D,01-06-2026 To 24-08-2026,855.7,1123.9,-24%,"D","From 01-08-2026 To 24-08-2026",229.9,263.2,-13%,"N"
ASSAM,2026-08-25,4.2,12.3,-66%,LD,13-08-2026 To 19-08-2026,56.5,78,-28%,D,01-06-2026 To 25-08-2026,859.7,1136.2,-24%,"D","From 01-08-2026 To 25-08-2026",233.9,275.5,-15%,"N"
ASSAM,2026-08-26,3.3,10.5,-69%,LD,20-08-2026 To 26-08-2026,58.2,80.4,-28%,D,01-06-2026 To 26-08-2026,862.9,1146.7,-25%,"D","From 01-08-2026 To 26-08-2026",237.1,286,-17%,"N"
ASSAM,2026-08-27,4.7,10.6,-55%,D,20-08-2026 To 26-08-2026,58.2,80.4,-28%,D,01-06-2026 To 27-08-2026,867.5,1157.3,-25%,"D","From 01-08-2026 To 27-08-2026",241.7,296.6,-18%,"N"
